CountryCode,year,rmultiGini,gdppercappppconst
MHL,1990,,
MHL,1991,,
MHL,1992,,
MHL,1993,,
MHL,1994,,
MHL,1995,,
MHL,1996,,
MHL,1997,,
MHL,1998,,
MHL,1999,,
MHL,2000,,
MHL,2001,,
MHL,2002,,
MHL,2003,,
MHL,2004,,
MHL,2005,,
MHL,2006,,
MHL,2007,,
MHL,2008,,
MHL,2009,,
MHL,2010,,
MHL,2011,,
MHL,2012,,
MHL,2013,,
MHL,2014,,
MHL,2015,,
MHL,2016,,
MHL,2017,,
MHL,2018,,
MUS,1962,,
MUS,1963,,
MUS,1964,,
MUS,1965,,
MUS,1966,,
MUS,1967,,
MUS,1968,,
MUS,1969,,
MUS,1970,,
MUS,1971,,
MUS,1972,,
MUS,1973,,
MUS,1974,,
MUS,1975,,
MUS,1976,,
MUS,1977,,
MUS,1978,,
MUS,1979,,
MUS,1980,,
MUS,1981,,
MUS,1982,,
MUS,1983,,
MUS,1984,,
MUS,1985,,
MUS,1986,,
MUS,1987,,
MUS,1988,,
MUS,1989,,
MUS,1990,,
MUS,1991,,
MUS,1992,,
MUS,1993,,
MUS,1994,,
MUS,1995,,
MUS,1996,,
MUS,1997,,
MUS,1998,,
MUS,1999,,
MUS,2000,,
MUS,2001,,
MUS,2002,,
MUS,2003,,
MUS,2004,,
MUS,2005,,
MUS,2006,,
MUS,2007,,
MUS,2008,,
MUS,2009,,
MUS,2010,,
MUS,2011,,
MUS,2012,,
MUS,2013,,
MUS,2014,,
MUS,2015,,
MUS,2016,,
MUS,2017,,
MUS,2018,,
FSM,1962,,
FSM,1963,,
FSM,1964,,
FSM,1965,,
FSM,1966,,
FSM,1967,,
FSM,1968,,
FSM,1969,,
FSM,1970,,
FSM,1971,,
FSM,1972,,
FSM,1973,,
FSM,1974,,
FSM,1975,,
FSM,1976,,
FSM,1977,,
FSM,1978,,
FSM,1979,,
FSM,1980,,
FSM,1981,,
FSM,1982,,
FSM,1983,,
FSM,1984,,
FSM,1985,,
FSM,1986,,
FSM,1987,,
FSM,1988,,
FSM,1989,,
FSM,1990,,
FSM,1991,,
FSM,1992,,
FSM,1993,,
FSM,1994,,
FSM,1995,,
FSM,1996,,
FSM,1997,,
FSM,1998,,
FSM,1999,,
FSM,2000,,
FSM,2001,,
FSM,2002,,
FSM,2003,,
FSM,2004,,
FSM,2005,,
FSM,2006,,
FSM,2007,,
FSM,2008,,
FSM,2009,,
FSM,2010,,
FSM,2011,,
FSM,2012,,
FSM,2013,,
FSM,2014,,
FSM,2015,,
FSM,2016,,
FSM,2017,,
FSM,2018,,
MDA,1962,,
MDA,1963,,
MDA,1964,,
MDA,1965,,
MDA,1966,,
MDA,1967,,
MDA,1968,,
MDA,1969,,
MDA,1970,,
MDA,1971,,
MDA,1972,,
MDA,1973,,
MDA,1974,,
MDA,1975,,
MDA,1976,,
MDA,1977,,
MDA,1978,,
MDA,1979,,
MDA,1980,,
MDA,1981,,
MDA,1982,,
MDA,1983,,
MDA,1984,,
MDA,1985,,
MDA,1986,,
MDA,1987,,
MDA,1988,,
MDA,1989,,
MDA,1990,,
MDA,1991,,
MDA,1992,,
MDA,1993,,
MDA,1994,,
MDA,1995,,
MDA,1996,,
MDA,1997,,
MDA,1998,,
MDA,1999,,
MDA,2000,,
MDA,2001,,
MDA,2002,,
MDA,2003,,
MDA,2004,,
MDA,2005,,
MDA,2006,,
MDA,2007,,
MDA,2008,,
MDA,2009,,
MDA,2010,,
MDA,2011,,
MDA,2012,,
MDA,2013,,
MDA,2014,,
MDA,2015,,
MDA,2016,,
MDA,2017,,
MDA,2018,,
MCO,1962,,
MCO,1963,,
MCO,1964,,
MCO,1965,,
MCO,1966,,
MCO,1967,,
MCO,1968,,
MCO,1969,,
MCO,1970,,
MCO,1971,,
MCO,1972,,
MCO,1973,,
MCO,1974,,
MCO,1975,,
MCO,1976,,
MCO,1977,,
MCO,1978,,
MCO,1979,,
MCO,1980,,
MCO,1981,,
MCO,1982,,
MCO,1983,,
MCO,1984,,
MCO,1985,,
MCO,1986,,
MCO,1987,,
MCO,1988,,
MCO,1989,,
MCO,1990,,
MCO,1991,,
MCO,1992,,
MCO,1993,,
MCO,1994,,
MCO,1995,,
MCO,1996,,
MCO,1997,,
MCO,1998,,
MCO,1999,,
MCO,2000,,
MCO,2001,,
MCO,2002,,
MCO,2003,,
MCO,2004,,
MCO,2005,,
MCO,2006,,
MCO,2007,,
MCO,2008,,
MCO,2009,,
MCO,2010,,
MCO,2011,,
MCO,2012,,
MCO,2013,,
MCO,2014,,
MCO,2015,,
MCO,2016,,
MCO,2017,,
MCO,2018,,
MNG,1962,,
MNG,1963,,
MNG,1964,,
MNG,1965,,
MNG,1966,,
MNG,1967,,
MNG,1968,,
MNG,1969,,
MNG,1970,,
MNG,1971,,
MNG,1972,,
MNG,1973,,
MNG,1974,,
MNG,1975,,
MNG,1976,,
MNG,1977,,
MNG,1978,,
MNG,1979,,
MNG,1980,,
MNG,1981,,
MNG,1982,,
MNG,1983,,
MNG,1984,,
MNG,1985,,
MNG,1986,,
MNG,1987,,
MNG,1988,,
MNG,1989,,
MNG,1990,,
MNG,1991,,
MNG,1992,,
MNG,1993,,
MNG,1994,,
MNG,1995,,
MNG,1996,,
MNG,1997,,
MNG,1998,,
MNG,1999,,
MNG,2000,,
MNG,2001,,
MNG,2002,,
MNG,2003,,
MNG,2004,,
MNG,2005,,
MNG,2006,,
MNG,2007,,
MNG,2008,,
MNG,2009,,
MNG,2010,,
MNG,2011,,
MNG,2012,,
MNG,2013,,
MNG,2014,,
MNG,2015,,
MNG,2016,,
MNG,2017,,
MNG,2018,,
MNE,1962,,
MNE,1963,,
MNE,1964,,
MNE,1965,,
MNE,1966,,
MNE,1967,,
MNE,1968,,
MNE,1969,,
MNE,1970,,
MNE,1971,,
MNE,1972,,
MNE,1973,,
MNE,1974,,
MNE,1975,,
MNE,1976,,
MNE,1977,,
MNE,1978,,
MNE,1979,,
MNE,1980,,
MNE,1981,,
MNE,1982,,
MNE,1983,,
MNE,1984,,
MNE,1985,,
MNE,1986,,
MNE,1987,,
MNE,1988,,
MNE,1989,,
MNE,1990,,
MNE,1991,,
MNE,1992,,
MNE,1993,,
MNE,1994,,
MNE,1995,,
MNE,1996,,
MNE,1997,,
MNE,1998,,
MNE,1999,,
MNE,2000,,
MNE,2001,,
MNE,2002,,
MNE,2003,,
MNE,2004,,
MNE,2005,,
MNE,2006,,
MNE,2007,,
MNE,2008,,
MNE,2009,,
MNE,2010,,
MNE,2011,,
MNE,2012,,
MNE,2013,,
MNE,2014,,
MNE,2015,,
MNE,2016,,
MNE,2017,,
MNE,2018,,
MMR,1962,,
MMR,1963,,
MMR,1964,,
MMR,1965,,
MMR,1966,,
MMR,1967,,
MMR,1968,,
MMR,1969,,
MMR,1970,,
MMR,1971,,
MMR,1972,,
MMR,1973,,
MMR,1974,,
MMR,1975,,
MMR,1976,,
MMR,1977,,
MMR,1978,,
MMR,1979,,
MMR,1980,,
MMR,1981,,
MMR,1982,,
MMR,1983,,
MMR,1984,,
MMR,1985,,
MMR,1986,,
MMR,1987,,
MMR,1988,,
MMR,1989,,
MMR,1990,,
MMR,1991,,
MMR,1992,,
MMR,1993,,
MMR,1994,,
MMR,1995,,
MMR,1996,,
MMR,1997,,
MMR,1998,,
MMR,1999,,
MMR,2000,,
MMR,2001,,
MMR,2002,,
MMR,2003,,
MMR,2004,,
MMR,2005,,
MMR,2006,,
MMR,2007,,
MMR,2008,,
MMR,2009,,
MMR,2010,,
MMR,2011,,
MMR,2012,,
MMR,2013,,
MMR,2014,,
MMR,2015,,
MMR,2016,,
MMR,2017,,
MMR,2018,,
NAM,1962,,
NAM,1963,,
NAM,1964,,
NAM,1965,,
NAM,1966,,
NAM,1967,,
NAM,1968,,
NAM,1969,,
NAM,1970,,
NAM,1971,,
NAM,1972,,
NAM,1973,,
NAM,1974,,
NAM,1975,,
NAM,1976,,
NAM,1977,,
NAM,1978,,
NAM,1979,,
NAM,1980,,
NAM,1981,,
NAM,1982,,
NAM,1983,,
NAM,1984,,
NAM,1985,,
NAM,1986,,
NAM,1987,,
NAM,1988,,
NAM,1989,,
NAM,1990,,
NAM,1991,,
NAM,1992,,
NAM,1993,,
NAM,1994,,
NAM,1995,,
NAM,1996,,
NAM,1997,,
NAM,1998,,
NAM,1999,,
NAM,2000,,
NAM,2001,,
NAM,2002,,
NAM,2003,,
NAM,2004,,
NAM,2005,,
NAM,2006,,
NAM,2007,,
NAM,2008,,
NAM,2009,,
NAM,2010,,
NAM,2011,,
NAM,2012,,
NAM,2013,,
NAM,2014,,
NAM,2015,,
NAM,2016,,
NAM,2017,,
NAM,2018,,
NPL,1962,,
NPL,1963,,
NPL,1964,,
NPL,1965,,
NPL,1966,,
NPL,1967,,
NPL,1968,,
NPL,1969,,
NPL,1970,,
NPL,1971,,
NPL,1972,,
NPL,1973,,
NPL,1974,,
NPL,1975,,
NPL,1976,,
NPL,1977,,
NPL,1978,,
NPL,1979,,
NPL,1980,,
NPL,1981,,
NPL,1982,,
NPL,1983,,
NPL,1984,,
NPL,1985,,
NPL,1986,,
NPL,1987,,
NPL,1988,,
NPL,1989,,
NPL,1990,,
NPL,1991,,
NPL,1992,,
NPL,1993,,
NPL,1994,,
NPL,1995,,
NPL,1996,,
NPL,1997,,
NPL,1998,,
NPL,1999,,
NPL,2000,,
NPL,2001,,
NPL,2002,,
NPL,2003,,
NPL,2004,,
NPL,2005,,
NPL,2006,,
NPL,2007,,
NPL,2008,,
NPL,2009,,
NPL,2010,,
NPL,2011,,
NPL,2012,,
NPL,2013,,
NPL,2014,,
NPL,2015,,
NPL,2016,,
NPL,2017,,
NPL,2018,,
NCL,1962,,
NCL,1963,,
NCL,1964,,
NCL,1965,,
NCL,1966,,
NCL,1967,,
NCL,1968,,
NCL,1969,,
NCL,1970,,
NCL,1971,,
NCL,1972,,
NCL,1973,,
NCL,1974,,
NCL,1975,,
NCL,1976,,
NCL,1977,,
NCL,1978,,
NCL,1979,,
NCL,1980,,
NCL,1981,,
NCL,1982,,
NCL,1983,,
NCL,1984,,
NCL,1985,,
NCL,1986,,
NCL,1987,,
NCL,1988,,
NCL,1989,,
NCL,1990,,
NCL,1991,,
NCL,1992,,
NCL,1993,,
NCL,1994,,
NCL,1995,,
NCL,1996,,
NCL,1997,,
NCL,1998,,
NCL,1999,,
NCL,2000,,
NCL,2001,,
NCL,2002,,
NCL,2003,,
NCL,2004,,
NCL,2005,,
NCL,2006,,
NCL,2007,,
NCL,2008,,
NCL,2009,,
NCL,2010,,
NCL,2011,,
NCL,2012,,
NCL,2013,,
NCL,2014,,
NCL,2015,,
NCL,2016,,
NCL,2017,,
NCL,2018,,
NER,1962,,
NER,1963,,
NER,1964,,
NER,1965,,
NER,1966,,
NER,1967,,
NER,1968,,
NER,1969,,
NER,1970,,
NER,1971,,
NER,1972,,
NER,1973,,
NER,1974,,
NER,1975,,
NER,1976,,
NER,1977,,
NER,1978,,
NER,1979,,
NER,1980,,
NER,1981,,
NER,1982,,
NER,1983,,
NER,1984,,
NER,1985,,
NER,1986,,
NER,1987,,
NER,1988,,
NER,1989,,
NER,1990,,
NER,1991,,
NER,1992,,
NER,1993,,
NER,1994,,
NER,1995,,
NER,1996,,
NER,1997,,
NER,1998,,
NER,1999,,
NER,2000,,
NER,2001,,
NER,2002,,
NER,2003,,
NER,2004,,
NER,2005,,
NER,2006,,
NER,2007,,
NER,2008,,
NER,2009,,
NER,2010,,
NER,2011,,
NER,2012,,
NER,2013,,
NER,2014,,
NER,2015,,
NER,2016,,
NER,2017,,
NER,2018,,
PRK,1962,,
PRK,1963,,
PRK,1964,,
PRK,1965,,
PRK,1966,,
PRK,1967,,
PRK,1968,,
PRK,1969,,
PRK,1970,,
PRK,1971,,
PRK,1972,,
PRK,1973,,
PRK,1974,,
PRK,1975,,
PRK,1976,,
PRK,1977,,
PRK,1978,,
PRK,1979,,
PRK,1980,,
PRK,1981,,
PRK,1982,,
PRK,1983,,
PRK,1984,,
PRK,1985,,
PRK,1986,,
PRK,1987,,
PRK,1988,,
PRK,1989,,
PRK,1990,,
PRK,1991,,
PRK,1992,,
PRK,1993,,
PRK,1994,,
PRK,1995,,
PRK,1996,,
PRK,1997,,
PRK,1998,,
PRK,1999,,
PRK,2000,,
PRK,2001,,
PRK,2002,,
PRK,2003,,
PRK,2004,,
PRK,2005,,
PRK,2006,,
PRK,2007,,
PRK,2008,,
PRK,2009,,
PRK,2010,,
PRK,2011,,
PRK,2012,,
PRK,2013,,
PRK,2014,,
PRK,2015,,
PRK,2016,,
PRK,2017,,
PRK,2018,,
OMN,1962,,
OMN,1963,,
OMN,1964,,
OMN,1965,,
OMN,1966,,
OMN,1967,,
OMN,1968,,
OMN,1969,,
OMN,1970,,
OMN,1971,,
OMN,1972,,
OMN,1973,,
OMN,1974,,
OMN,1975,,
OMN,1976,,
OMN,1977,,
OMN,1978,,
OMN,1979,,
OMN,1980,,
OMN,1981,,
OMN,1982,,
OMN,1983,,
OMN,1984,,
OMN,1985,,
OMN,1986,,
OMN,1987,,
OMN,1988,,
OMN,1989,,
OMN,1990,,
OMN,1991,,
OMN,1992,,
OMN,1993,,
OMN,1994,,
OMN,1995,,
OMN,1996,,
OMN,1997,,
OMN,1998,,
OMN,1999,,
OMN,2000,,
OMN,2001,,
OMN,2002,,
OMN,2003,,
OMN,2004,,
OMN,2005,,
OMN,2006,,
OMN,2007,,
OMN,2008,,
OMN,2009,,
OMN,2010,,
OMN,2011,,
OMN,2012,,
OMN,2013,,
OMN,2014,,
OMN,2015,,
OMN,2016,,
OMN,2017,,
OMN,2018,,
PLW,1962,,
PLW,1963,,
PLW,1964,,
PLW,1965,,
PLW,1966,,
PLW,1967,,
PLW,1968,,
PLW,1969,,
PLW,1970,,
PLW,1971,,
PLW,1972,,
PLW,1973,,
PLW,1974,,
PLW,1975,,
PLW,1976,,
PLW,1977,,
PLW,1978,,
PLW,1979,,
PLW,1980,,
PLW,1981,,
PLW,1982,,
PLW,1983,,
PLW,1984,,
PLW,1985,,
PLW,1986,,
PLW,1987,,
PLW,1988,,
PLW,1989,,
PLW,1990,,
PLW,1991,,
PLW,1992,,
PLW,1993,,
PLW,1994,,
PLW,1995,,
PLW,1996,,
PLW,1997,,
PLW,1998,,
PLW,1999,,
PLW,2000,,
PLW,2001,,
PLW,2002,,
PLW,2003,,
PLW,2004,,
PLW,2005,,
PLW,2006,,
PLW,2007,,
PLW,2008,,
PLW,2009,,
PLW,2010,,
PLW,2011,,
PLW,2012,,
PLW,2013,,
PLW,2014,,
PLW,2015,,
PLW,2016,,
PLW,2017,,
PLW,2018,,
PNG,1962,,
PNG,1963,,
PNG,1964,,
PNG,1965,,
PNG,1966,,
PNG,1967,,
PNG,1968,,
PNG,1969,,
PNG,1970,,
PNG,1971,,
PNG,1972,,
PNG,1973,,
PNG,1974,,
PNG,1975,,
PNG,1976,,
PNG,1977,,
PNG,1978,,
PNG,1979,,
PNG,1980,,
PNG,1981,,
PNG,1982,,
PNG,1983,,
PNG,1984,,
PNG,1985,,
PNG,1986,,
PNG,1987,,
PNG,1988,,
PNG,1989,,
PNG,1990,,
PNG,1991,,
PNG,1992,,
PNG,1993,,
PNG,1994,,
PNG,1995,,
PNG,1996,,
PNG,1997,,
PNG,1998,,
PNG,1999,,
PNG,2000,,
PNG,2001,,
PNG,2002,,
PNG,2003,,
PNG,2004,,
PNG,2005,,
PNG,2006,,
PNG,2007,,
PNG,2008,,
PNG,2009,,
PNG,2010,,
PNG,2011,,
PNG,2012,,
PNG,2013,,
PNG,2014,,
PNG,2015,,
PNG,2016,,
PNG,2017,,
PNG,2018,,
PRI,1962,,
PRI,1963,,
PRI,1964,,
PRI,1965,,
PRI,1966,,
PRI,1967,,
PRI,1968,,
PRI,1969,,
PRI,1970,,
PRI,1971,,
PRI,1972,,
PRI,1973,,
PRI,1974,,
PRI,1975,,
PRI,1976,,
PRI,1977,,
PRI,1978,,
PRI,1979,,
PRI,1980,,
PRI,1981,,
PRI,1982,,
PRI,1983,,
PRI,1984,,
PRI,1985,,
PRI,1986,,
PRI,1987,,
PRI,1988,,
PRI,1989,,
PRI,1990,,
PRI,1991,,
PRI,1992,,
PRI,1993,,
PRI,1994,,
PRI,1995,,
PRI,1996,,
PRI,1997,,
PRI,1998,,
PRI,1999,,
PRI,2000,,
PRI,2001,,
PRI,2002,,
PRI,2003,,
PRI,2004,,
PRI,2005,,
PRI,2006,,
PRI,2007,,
PRI,2008,,
PRI,2009,,
PRI,2010,,
PRI,2011,,
PRI,2012,,
PRI,2013,,
PRI,2014,,
PRI,2015,,
PRI,2016,,
PRI,2017,,
PRI,2018,,
QAT,1962,,
QAT,1963,,
QAT,1964,,
QAT,1965,,
QAT,1966,,
QAT,1967,,
QAT,1968,,
QAT,1969,,
QAT,1970,,
QAT,1971,,
QAT,1972,,
QAT,1973,,
QAT,1974,,
QAT,1975,,
QAT,1976,,
QAT,1977,,
QAT,1978,,
QAT,1979,,
QAT,1980,,
QAT,1981,,
QAT,1982,,
QAT,1983,,
QAT,1984,,
QAT,1985,,
QAT,1986,,
QAT,1987,,
QAT,1988,,
QAT,1989,,
QAT,1990,,
QAT,1991,,
QAT,1992,,
QAT,1993,,
QAT,1994,,
QAT,1995,,
QAT,1996,,
QAT,1997,,
QAT,1998,,
QAT,1999,,
QAT,2000,,
QAT,2001,,
QAT,2002,,
QAT,2003,,
QAT,2004,,
QAT,2005,,
QAT,2006,,
QAT,2007,,
QAT,2008,,
QAT,2009,,
QAT,2010,,
QAT,2011,,
QAT,2012,,
QAT,2013,,
QAT,2014,,
QAT,2015,,
QAT,2016,,
QAT,2017,,
QAT,2018,,
RWA,1962,,
RWA,1963,,
RWA,1964,,
RWA,1965,,
RWA,1966,,
RWA,1967,,
RWA,1968,,
RWA,1969,,
RWA,1970,,
RWA,1971,,
RWA,1972,,
RWA,1973,,
RWA,1974,,
RWA,1975,,
RWA,1976,,
RWA,1977,,
RWA,1978,,
RWA,1979,,
RWA,1980,,
RWA,1981,,
RWA,1982,,
RWA,1983,,
RWA,1984,,
RWA,1985,,
RWA,1986,,
RWA,1987,,
RWA,1988,,
RWA,1989,,
RWA,1990,,
RWA,1991,,
RWA,1992,,
RWA,1993,,
RWA,1994,,
RWA,1995,,
RWA,1996,,
RWA,1997,,
RWA,1998,,
RWA,1999,,
RWA,2000,,
RWA,2001,,
RWA,2002,,
RWA,2003,,
RWA,2004,,
RWA,2005,,
RWA,2006,,
RWA,2007,,
RWA,2008,,
RWA,2009,,
RWA,2010,,
RWA,2011,,
RWA,2012,,
RWA,2013,,
RWA,2014,,
RWA,2015,,
RWA,2016,,
RWA,2017,,
RWA,2018,,
WSM,1962,,
WSM,1963,,
WSM,1964,,
WSM,1965,,
WSM,1966,,
WSM,1967,,
WSM,1968,,
WSM,1969,,
WSM,1970,,
WSM,1971,,
WSM,1972,,
WSM,1973,,
WSM,1974,,
WSM,1975,,
WSM,1976,,
WSM,1977,,
WSM,1978,,
WSM,1979,,
WSM,1980,,
WSM,1981,,
WSM,1982,,
WSM,1983,,
WSM,1984,,
WSM,1985,,
WSM,1986,,
WSM,1987,,
WSM,1988,,
WSM,1989,,
WSM,1990,,
WSM,1991,,
WSM,1992,,
WSM,1993,,
WSM,1994,,
WSM,1995,,
WSM,1996,,
WSM,1997,,
WSM,1998,,
WSM,1999,,
WSM,2000,,
WSM,2001,,
WSM,2002,,
WSM,2003,,
WSM,2004,,
WSM,2005,,
WSM,2006,,
WSM,2007,,
WSM,2008,,
WSM,2009,,
WSM,2010,,
WSM,2011,,
WSM,2012,,
WSM,2013,,
WSM,2014,,
WSM,2015,,
WSM,2016,,
WSM,2017,,
WSM,2018,,
SMR,1962,,
SMR,1963,,
SMR,1964,,
SMR,1965,,
SMR,1966,,
SMR,1967,,
SMR,1968,,
SMR,1969,,
SMR,1970,,
SMR,1971,,
SMR,1972,,
SMR,1973,,
SMR,1974,,
SMR,1975,,
SMR,1976,,
SMR,1977,,
SMR,1978,,
SMR,1979,,
SMR,1980,,
SMR,1981,,
SMR,1982,,
SMR,1983,,
SMR,1984,,
SMR,1985,,
SMR,1986,,
SMR,1987,,
SMR,1988,,
SMR,1989,,
SMR,1990,,
SMR,1991,,
SMR,1992,,
SMR,1993,,
SMR,1994,,
SMR,1995,,
SMR,1996,,
SMR,1997,,
SMR,1998,,
SMR,1999,,
SMR,2000,,
SMR,2001,,
SMR,2002,,
SMR,2003,,
SMR,2004,,
SMR,2005,,
SMR,2006,,
SMR,2007,,
SMR,2008,,
SMR,2009,,
SMR,2010,,
SMR,2011,,
SMR,2012,,
SMR,2013,,
SMR,2014,,
SMR,2015,,
SMR,2016,,
SMR,2017,,
SMR,2018,,
STP,1962,,
STP,1963,,
STP,1964,,
STP,1965,,
STP,1966,,
STP,1967,,
STP,1968,,
STP,1969,,
STP,1970,,
STP,1971,,
STP,1972,,
STP,1973,,
STP,1974,,
STP,1975,,
STP,1976,,
STP,1977,,
STP,1978,,
STP,1979,,
STP,1980,,
STP,1981,,
STP,1982,,
STP,1983,,
STP,1984,,
STP,1985,,
STP,1986,,
STP,1987,,
STP,1988,,
STP,1989,,
STP,1990,,
STP,1991,,
STP,1992,,
STP,1993,,
STP,1994,,
STP,1995,,
STP,1996,,
STP,1997,,
STP,1998,,
STP,1999,,
STP,2000,,
STP,2001,,
STP,2002,,
STP,2003,,
STP,2004,,
STP,2005,,
STP,2006,,
STP,2007,,
STP,2008,,
STP,2009,,
STP,2010,,
STP,2011,,
STP,2012,,
STP,2013,,
STP,2014,,
STP,2015,,
STP,2016,,
STP,2017,,
STP,2018,,
SAU,1962,,
SAU,1963,,
SAU,1964,,
SAU,1965,,
SAU,1966,,
SAU,1967,,
SAU,1968,,
SAU,1969,,
SAU,1970,,
SAU,1971,,
SAU,1972,,
SAU,1973,,
SAU,1974,,
SAU,1975,,
SAU,1976,,
SAU,1977,,
SAU,1978,,
SAU,1979,,
SAU,1980,,
SAU,1981,,
SAU,1982,,
SAU,1983,,
SAU,1984,,
SAU,1985,,
SAU,1986,,
SAU,1987,,
SAU,1988,,
SAU,1989,,
SAU,1990,,
SAU,1991,,
SAU,1992,,
SAU,1993,,
SAU,1994,,
SAU,1995,,
SAU,1996,,
SAU,1997,,
SAU,1998,,
SAU,1999,,
SAU,2000,,
SAU,2001,,
SAU,2002,,
SAU,2003,,
SAU,2004,,
SAU,2005,,
SAU,2006,,
SAU,2007,,
SAU,2008,,
SAU,2009,,
SAU,2010,,
SAU,2011,,
SAU,2012,,
SAU,2013,,
SAU,2014,,
SAU,2015,,
SAU,2016,,
SAU,2017,,
SAU,2018,,
SRB,2014,,
SRB,2015,,
SRB,2016,,
SRB,2017,,
SRB,2018,,
SYC,1962,,
SYC,1963,,
SYC,1964,,
SYC,1965,,
SYC,1966,,
SYC,1967,,
SYC,1968,,
SYC,1969,,
SYC,1970,,
SYC,1971,,
SYC,1972,,
SYC,1973,,
SYC,1974,,
SYC,1975,,
SYC,1976,,
SYC,1977,,
SYC,1978,,
SYC,1979,,
SYC,1980,,
SYC,1981,,
SYC,1982,,
SYC,1983,,
SYC,1984,,
SYC,1985,,
SYC,1986,,
SYC,1987,,
SYC,1988,,
SYC,1989,,
SYC,1990,,
SYC,1991,,
SYC,1992,,
SYC,1993,,
SYC,1994,,
SYC,1995,,
SYC,1996,,
SYC,1997,,
SYC,1998,,
SYC,1999,,
SYC,2000,,
SYC,2001,,
SYC,2002,,
SYC,2003,,
SYC,2004,,
SYC,2005,,
SYC,2006,,
SYC,2007,,
SYC,2008,,
SYC,2009,,
SYC,2010,,
SYC,2011,,
SYC,2012,,
SYC,2013,,
SYC,2014,,
SYC,2015,,
SYC,2016,,
SYC,2017,,
SYC,2018,,
SLE,1962,,
SLE,1963,,
SLE,1964,,
SLE,1965,,
SLE,1966,,
SLE,1967,,
SLE,1968,,
SLE,1969,,
SLE,1970,,
SLE,1971,,
SLE,1972,,
SLE,1973,,
SLE,1974,,
SLE,1975,,
SLE,1976,,
SLE,1977,,
SLE,1978,,
SLE,1979,,
SLE,1980,,
SLE,1981,,
SLE,1982,,
SLE,1983,,
SLE,1984,,
SLE,1985,,
SLE,1986,,
SLE,1987,,
SLE,1988,,
SLE,1989,,
SLE,1990,,
SLE,1991,,
SLE,1992,,
SLE,1993,,
SLE,1994,,
SLE,1995,,
SLE,1996,,
SLE,1997,,
SLE,1998,,
SLE,1999,,
SLE,2000,,
SLE,2001,,
SLE,2002,,
SLE,2003,,
SLE,2004,,
SLE,2005,,
SLE,2006,,
SLE,2007,,
SLE,2008,,
SLE,2009,,
SLE,2010,,
SLE,2011,,
SLE,2012,,
SLE,2013,,
SLE,2014,,
SLE,2015,,
SLE,2016,,
SLE,2017,,
SLE,2018,,
SGP,1962,,
SGP,1963,,
SGP,1964,,
SGP,1965,,
SGP,1966,,
SGP,1967,,
SGP,1968,,
SGP,1969,,
SGP,1970,,
SGP,1971,,
SGP,1972,,
SGP,1973,,
SGP,1974,,
SGP,1975,,
SGP,1976,,
SGP,1977,,
SGP,1978,,
SGP,1979,,
SGP,1980,,
SGP,1981,,
SGP,1982,,
SGP,1983,,
SGP,1984,,
SGP,1985,,
SGP,1986,,
SGP,1987,,
SGP,1988,,
SGP,1989,,
SGP,1990,,
SGP,1991,,
SGP,1992,,
SGP,1993,,
SGP,1994,,
SGP,1995,,
SGP,1996,,
SGP,1997,,
SGP,1998,,
SGP,1999,,
SGP,2000,,
SGP,2001,,
SGP,2002,,
SGP,2003,,
SGP,2004,,
SGP,2005,,
SGP,2006,,
SGP,2007,,
SGP,2008,,
SGP,2009,,
SGP,2010,,
SGP,2011,,
SGP,2012,,
SGP,2013,,
SGP,2014,,
SGP,2015,,
SGP,2016,,
SGP,2017,,
SGP,2018,,
SLB,1962,,
SLB,1963,,
SLB,1964,,
SLB,1965,,
SLB,1966,,
SLB,1967,,
SLB,1968,,
SLB,1969,,
SLB,1970,,
SLB,1971,,
SLB,1972,,
SLB,1973,,
SLB,1974,,
SLB,1975,,
SLB,1976,,
SLB,1977,,
SLB,1978,,
SLB,1979,,
SLB,1980,,
SLB,1981,,
SLB,1982,,
SLB,1983,,
SLB,1984,,
SLB,1985,,
SLB,1986,,
SLB,1987,,
SLB,1988,,
SLB,1989,,
SLB,1990,,
SLB,1991,,
SLB,1992,,
SLB,1993,,
SLB,1994,,
SLB,1995,,
SLB,1996,,
SLB,1997,,
SLB,1998,,
SLB,1999,,
SLB,2000,,
SLB,2001,,
SLB,2002,,
SLB,2003,,
SLB,2004,,
SLB,2005,,
SLB,2006,,
SLB,2007,,
SLB,2008,,
SLB,2009,,
SLB,2010,,
SLB,2011,,
SLB,2012,,
SLB,2013,,
SLB,2014,,
SLB,2015,,
SLB,2016,,
SLB,2017,,
SLB,2018,,
SOM,1962,,
SOM,1963,,
SOM,1964,,
SOM,1965,,
SOM,1966,,
SOM,1967,,
SOM,1968,,
SOM,1969,,
SOM,1970,,
SOM,1971,,
SOM,1972,,
SOM,1973,,
SOM,1974,,
SOM,1975,,
SOM,1976,,
SOM,1977,,
SOM,1978,,
SOM,1979,,
SOM,1980,,
SOM,1981,,
SOM,1982,,
SOM,1983,,
SOM,1984,,
SOM,1985,,
SOM,1986,,
SOM,1987,,
SOM,1988,,
SOM,1989,,
SOM,1990,,
SOM,1991,,
SOM,1992,,
SOM,1993,,
SOM,1994,,
SOM,1995,,
SOM,1996,,
SOM,1997,,
SOM,1998,,
SOM,1999,,
SOM,2000,,
SOM,2001,,
SOM,2002,,
SOM,2003,,
SOM,2004,,
SOM,2005,,
SOM,2006,,
SOM,2007,,
SOM,2008,,
SOM,2009,,
SOM,2010,,
